Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    ELIF            reduce using rule 95 (factor -> SUM factor .)
    ELSE            reduce using rule 95 (factor -> SUM factor .)
    DEDENT          reduce using rule 95 (factor -> SUM factor .)


state 95

    (90) term -> term PRODUCT . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 133
    power                          shift and go to state 58
    empty                          shift and go to state 50

state 96

    (91) term -> term DIVISION . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 134
    power                          shift and go to state 58
    empty                          shift and go to state 50

state 97

    (92) term -> term INTEGER_DIVISION . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 135
    power                          shift and go to state 58
    empty                          shift and go to state 50

state 98

    (93) term -> term MODULUS . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 136
    power                          shift and go to state 58
    empty                          shift and go to state 50

state 99

    (96) factor -> SUBTRACTION factor .

    PRODUCT         reduce using rule 96 (factor -> SUBTRACTION factor .)
    DIVISION        reduce using rule 96 (factor -> SUBTRACTION factor .)
    INTEGER_DIVISION reduce using rule 96 (factor -> SUBTRACTION factor .)
    MODULUS         reduce using rule 96 (factor -> SUBTRACTION factor .)
    SUM             reduce using rule 96 (factor -> SUBTRACTION factor .)
    SUBTRACTION     reduce using rule 96 (factor -> SUBTRACTION factor .)
    L_SHIFT         reduce using rule 96 (factor -> SUBTRACTION factor .)
    R_SHIFT         reduce using rule 96 (factor -> SUBTRACTION factor .)
    BITWISE_AND     reduce using rule 96 (factor -> SUBTRACTION factor .)
    BITWISE_OR      reduce using rule 96 (factor -> SUBTRACTION factor .)
    EQUALITY        reduce using rule 96 (factor -> SUBTRACTION factor .)
    INEQUALITY      reduce using rule 96 (factor -> SUBTRACTION factor .)
    GREATER_EQUAL   reduce using rule 96 (factor -> SUBTRACTION factor .)
    LESSER_EQUAL    reduce using rule 96 (factor -> SUBTRACTION factor .)
    GREATER         reduce using rule 96 (factor -> SUBTRACTION factor .)
