Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (70) comparison -> . bitwise_or
    (83) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (84) bitwise_or -> . bitwise_xor
    (85) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (86) bitwise_xor -> . bitwise_and
    (87) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (88) bitwise_and -> . shift_expr
    (89) shift_expr -> . shift_expr L_SHIFT sum
    (90) shift_expr -> . shift_expr R_SHIFT sum
    (91) shift_expr -> . sum
    (92) sum -> . sum PLUS term
    (93) sum -> . sum MINUS term
    (94) sum -> . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    R_PARENTHESIS   shift and go to state 206
    NOT             shift and go to state 40
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    primary                        shift and go to state 52
    arguments                      shift and go to state 205
    expressions                    shift and go to state 174
    expression                     shift and go to state 17
    disjunction                    shift and go to state 37
    conjunction                    shift and go to state 38
    inversion                      shift and go to state 39
    comparison                     shift and go to state 41
    bitwise_or                     shift and go to state 42
    bitwise_xor                    shift and go to state 43
    bitwise_and                    shift and go to state 44
    shift_expr                     shift and go to state 45
    sum                            shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 144

    (108) primary -> primary L_SQB . slices R_SQB
    (111) slices -> . slices COMMA slice
    (112) slices -> . slice
    (113) slice -> . expression COLON expression COLON expression
    (114) slice -> . expression COLON expression
    (115) slice -> . expression COLON
    (116) slice -> . COLON expression
    (117) slice -> . COLON COLON
    (118) slice -> . COLON
    (119) slice -> . expression
    (61) expression -> . disjunction IF disjunction ELSE expression
    (62) expression -> . disjunction
    (63) disjunction -> . conjunction OR disjunction
    (64) disjunction -> . conjunction
    (65) conjunction -> . inversion AND inversion
    (66) conjunction -> . inversion
    (67) inversion -> . NOT inversion
    (68) inversion -> . comparison
    (69) comparison -> . bitwise_or compare_op_list
    (70) comparison -> . bitwise_or
    (83) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (84) bitwise_or -> . bitwise_xor
    (85) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (86) bitwise_xor -> . bitwise_and
    (87) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (88) bitwise_and -> . shift_expr
    (89) shift_expr -> . shift_expr L_SHIFT sum
    (90) shift_expr -> . shift_expr R_SHIFT sum
    (91) shift_expr -> . sum
    (92) sum -> . sum PLUS term
    (93) sum -> . sum MINUS term
    (94) sum -> . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    COLON           shift and go to state 171
    NOT             shift and go to state 40
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    primary                        shift and go to state 52
    slices                         shift and go to state 207
    slice                          shift and go to state 169
    expression                     shift and go to state 170
    disjunction                    shift and go to state 37
    conjunction                    shift and go to state 38
    inversion                      shift and go to state 39
    comparison                     shift and go to state 41
    bitwise_or                     shift and go to state 42
    bitwise_xor                    shift and go to state 43
    bitwise_and                    shift and go to state 44
    shift_expr                     shift and go to state 45
    sum                            shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 145

    (109) primary -> primary DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 208


state 146

    (144) dict -> L_CB kvpairs . R_CB

    R_CB            shift and go to state 209


state 147

    (145) dict -> L_CB R_CB .

    DOUBLE_STAR     reduce using rule 145 (dict -> L_CB R_CB .)
    L_PARENTHESIS   reduce using rule 145 (dict -> L_CB R_CB .)
    L_SQB           reduce using rule 145 (dict -> L_CB R_CB .)
    DOT             reduce using rule 145 (dict -> L_CB R_CB .)
    STAR            reduce using rule 145 (dict -> L_CB R_CB .)
    SLASH           reduce using rule 145 (dict -> L_CB R_CB .)
    DOUBLE_SLASH    reduce using rule 145 (dict -> L_CB R_CB .)
    PERCENT         reduce using rule 145 (dict -> L_CB R_CB .)
    PLUS            reduce using rule 145 (dict -> L_CB R_CB .)
    MINUS           reduce using rule 145 (dict -> L_CB R_CB .)
    L_SHIFT         reduce using rule 145 (dict -> L_CB R_CB .)
    R_SHIFT         reduce using rule 145 (dict -> L_CB R_CB .)
    AMPERSAND       reduce using rule 145 (dict -> L_CB R_CB .)
    CARET           reduce using rule 145 (dict -> L_CB R_CB .)
    PIPE            reduce using rule 145 (dict -> L_CB R_CB .)
    EQUALITY        reduce using rule 145 (dict -> L_CB R_CB .)
    INEQUALITY      reduce using rule 145 (dict -> L_CB R_CB .)
    GREATER_EQUAL   reduce using rule 145 (dict -> L_CB R_CB .)
    LESSER_EQUAL    reduce using rule 145 (dict -> L_CB R_CB .)
    GREATER         reduce using rule 145 (dict -> L_CB R_CB .)
    LESSER          reduce using rule 145 (dict -> L_CB R_CB .)
    NOT             reduce using rule 145 (dict -> L_CB R_CB .)
    IS              reduce using rule 145 (dict -> L_CB R_CB .)
    IN              reduce using rule 145 (dict -> L_CB R_CB .)
    AND             reduce using rule 145 (dict -> L_CB R_CB .)
    OR              reduce using rule 145 (dict -> L_CB R_CB .)
    IF              reduce using rule 145 (dict -> L_CB R_CB .)
    COMMA           reduce using rule 145 (dict -> L_CB R_CB .)
    NEWLINE         reduce using rule 145 (dict -> L_CB R_CB .)
    SEMICOLON       reduce using rule 145 (dict -> L_CB R_CB .)
    ENDMARKER       reduce using rule 145 (dict -> L_CB R_CB .)
    DEF             reduce using rule 145 (dict -> L_CB R_CB .)
